ID,MARQUE,MODEL,AGE_MONTH,PREV_OWNERS,COND,PROMOTED,MILEAGE,N_IMAGES,IMPRESSIONS,PRICE
10135,KIA,SPORTAGE,14,1,5,0,7640,4,273,1674
10272,KIA,SPORTAGE,15,1,3,0,15900,2,109,1206
10365,LAND ROVER,FREELANDER,36,2,4,0,16700,4,238,439
10411,NISSAN,PATHFINDER,13,2,4,0,8024,4,186,2308
10414,VOLKSWAGEN,TIGUAN,2,1,2,0,1100,0,219,3063
10613,KIA,SPORTAGE,14,1,2,0,16945,1,163,1207
10803,NISSAN,X-TRAIL,13,3,3,0,7775,1,174,1725
10873,NISSAN,QASHQAI,8,1,5,0,7333,3,146,2817
10980,VOLKSWAGEN,TIGUAN,12,1,5,1,8050,4,217,2513
11126,KIA,SPORTAGE,21,2,2,0,7580,5,229,697
11163,KIA,SPORTAGE,1,1,4,0,1670,3,194,3748
11210,KIA,SPORTAGE,6,1,4,0,12683,5,223,2379
11591,VOLKSWAGEN,TIGUAN,15,1,2,0,10920,5,268,1443
11593,VOLKSWAGEN,TIGUAN,5,1,3,0,6600,1,180,3139
11614,NISSAN,QASHQAI,4,1,1,0,2548,3,187,2649
11635,LAND ROVER,FREELANDER,27,2,1,0,18700,3,218,644
11987,LAND ROVER,FREELANDER,22,2,4,0,11730,0,190,1385
12005,VOLKSWAGEN,TIGUAN,8,1,3,0,3800,3,246,3177
12084,NISSAN,PATHFINDER,20,2,1,0,22900,3,277,1102
12400,VOLKSWAGEN,TIGUAN,8,1,2,0,5780,5,243,2695
12534,VOLKSWAGEN,TIGUAN,8,1,2,0,6700,8,211,2130
12743,KIA,SPORTAGE,10,1,3,0,9540,4,181,1952
12869,NISSAN,X-TRAIL,15,1,2,0,10800,4,220,1189
12997,VOLKSWAGEN,TIGUAN,4,2,3,0,2240,5,230,3374
13039,NISSAN,QASHQAI,13,1,4,0,10300,0,198,2050
13074,VOLKSWAGEN,TIGUAN,18,1,2,0,20289,2,265,1191
13149,VOLKSWAGEN,TIGUAN,5,1,2,0,5080,6,236,3494
13595,LAND ROVER,FREELANDER,30,1,1,1,27825,5,348,586
13611,VOLKSWAGEN,TIGUAN,12,2,2,0,13116,1,253,1564
13681,NISSAN,QASHQAI,9,1,4,0,10004,1,211,2284
13770,NISSAN,X-TRAIL,15,1,3,0,11350,2,181,1614
13797,NISSAN,X-TRAIL,13,1,3,1,8221,3,306,2012
13924,NISSAN,X-TRAIL,20,3,5,0,9700,4,204,1265
13958,NISSAN,QASHQAI,16,1,3,0,12045,3,239,1126
14148,LAND ROVER,DISCOVERY SPORT,16,1,1,0,17600,5,238,1546
14158,LAND ROVER,FREELANDER,29,1,4,0,13640,2,225,661
14431,NISSAN,X-TRAIL,22,1,1,0,23800,1,206,731
14502,VOLKSWAGEN,TIGUAN,11,1,2,1,8127,2,252,1698
14528,LAND ROVER,DISCOVERY SPORT,17,2,2,0,7800,6,183,1661
14529,NISSAN,X-TRAIL,4,1,3,0,3160,4,177,3569
14726,KIA,SPORTAGE,3,1,4,0,1997,4,164,3102
14741,NISSAN,QASHQAI,11,1,4,0,15620,4,252,2208
15043,NISSAN,X-TRAIL,14,1,4,0,17300,4,233,1711
15113,NISSAN,X-TRAIL,6,1,4,0,4700,3,181,2812
15299,NISSAN,QASHQAI,16,1,1,0,15600,7,227,1060
15374,KIA,SPORTAGE,9,1,1,0,7163,5,230,1548
15644,NISSAN,X-TRAIL,27,2,1,0,25060,5,202,573
15765,KIA,SPORTAGE,13,2,3,0,10706,4,258,1487
15799,NISSAN,QASHQAI,7,1,5,0,5700,1,133,2652
15876,KIA,SPORTAGE,13,1,2,0,6400,1,161,1255
15967,KIA,SPORTAGE,9,1,3,0,8080,1,179,1699
16091,LAND ROVER,FREELANDER,37,2,4,0,31444,1,200,376
16188,KIA,SPORTAGE,8,1,5,0,9500,2,103,2360
16204,LAND ROVER,DISCOVERY SPORT,3,1,3,0,3210,2,158,5994
16205,LAND ROVER,FREELANDER,38,2,4,0,32720,4,236,450
16268,NISSAN,X-TRAIL,4,2,2,0,7140,4,147,3683
16340,VOLKSWAGEN,TIGUAN,14,1,2,0,8630,6,265,1465
16370,NISSAN,X-TRAIL,16,2,2,0,13014,5,196,1205
16389,LAND ROVER,FREELANDER,24,1,2,0,16860,4,232,899
16465,NISSAN,X-TRAIL,14,2,2,0,13000,2,210,1513
16499,NISSAN,X-TRAIL,15,1,2,0,10100,4,229,1249
16619,LAND ROVER,FREELANDER,24,2,3,0,18740,0,196,728
16741,NISSAN,QASHQAI,2,1,2,0,3000,1,168,3270
16747,NISSAN,X-TRAIL,5,2,3,0,4930,2,154,3318
16771,KIA,SPORTAGE,1,1,4,0,3390,3,187,3980
16901,VOLKSWAGEN,TIGUAN,16,3,3,0,9800,1,254,1426
16927,NISSAN,X-TRAIL,4,2,1,0,8600,5,189,2949
16975,LAND ROVER,DISCOVERY SPORT,17,1,3,0,14800,4,215,1744
16978,NISSAN,PATHFINDER,11,1,3,0,11561,3,218,2438
17044,NISSAN,X-TRAIL,11,1,3,0,10400,4,221,1977
17091,LAND ROVER,FREELANDER,27,1,2,1,20057,4,286,746
17188,NISSAN,X-TRAIL,17,2,4,0,8300,4,208,1355
17290,VOLKSWAGEN,TIGUAN,15,2,2,0,11514,5,322,1603
17369,VOLKSWAGEN,TIGUAN,5,1,2,0,5900,4,241,2732
17569,LAND ROVER,FREELANDER,27,2,3,0,12800,3,189,723
17766,KIA,SPORTAGE,11,1,1,0,6500,2,111,1153
17801,LAND ROVER,DISCOVERY SPORT,15,1,4,0,7600,3,209,2388
17903,VOLKSWAGEN,TIGUAN,9,1,2,0,8806,5,247,2049
17989,VOLKSWAGEN,TIGUAN,2,1,1,0,3288,6,266,3592
18162,NISSAN,X-TRAIL,11,1,5,0,8200,4,181,2264
18225,LAND ROVER,FREELANDER,31,1,3,0,19728,5,204,541
18344,KIA,SPORTAGE,18,2,5,0,14940,6,228,1182
18502,KIA,SPORTAGE,20,1,4,0,21300,4,257,808
18588,LAND ROVER,FREELANDER,31,2,3,0,27460,5,212,591
18631,LAND ROVER,FREELANDER,26,1,3,0,19883,3,206,776
18698,NISSAN,X-TRAIL,1,1,1,0,1870,7,190,2835
18699,NISSAN,X-TRAIL,4,1,5,0,6900,5,204,4979
18703,KIA,SPORTAGE,12,1,3,0,10308,2,189,1608
18791,NISSAN,X-TRAIL,8,1,3,0,11800,5,202,2254
18847,VOLKSWAGEN,TIGUAN,5,1,4,0,5400,4,228,3338
18879,LAND ROVER,FREELANDER,30,1,4,0,30500,6,221,613
19069,KIA,SPORTAGE,16,3,1,0,7722,3,208,965
19357,VOLKSWAGEN,TIGUAN,16,1,4,1,10900,5,373,1885
19610,NISSAN,X-TRAIL,0,1,3,0,5200,3,211,4676
19717,NISSAN,PATHFINDER,24,1,2,0,17901,2,222,956
19735,NISSAN,X-TRAIL,11,1,1,0,8600,3,202,1727
19782,KIA,SPORTAGE,8,1,5,0,10110,2,155,2961
19817,NISSAN,X-TRAIL,6,1,3,0,6949,3,198,3127
19831,NISSAN,X-TRAIL,7,1,3,0,4100,5,210,2892
20190,NISSAN,X-TRAIL,16,3,4,0,17350,4,292,1600
20193,KIA,SPORTAGE,12,3,2,0,6508,4,161,1319
20211,NISSAN,X-TRAIL,25,1,4,0,10400,8,214,863
20383,NISSAN,PATHFINDER,21,1,1,0,18940,4,235,781
20812,NISSAN,X-TRAIL,5,1,3,0,2649,4,165,3207
20858,LAND ROVER,DISCOVERY SPORT,10,1,4,0,10778,4,213,3807
21042,LAND ROVER,FREELANDER,38,1,2,0,20400,8,269,364
21054,KIA,SPORTAGE,11,1,5,0,4900,4,173,1864
21277,KIA,SPORTAGE,10,1,3,0,6900,0,191,1445
21371,LAND ROVER,FREELANDER,31,1,2,0,19100,6,175,395
21477,NISSAN,X-TRAIL,20,1,2,0,20646,9,208,905
21552,KIA,SPORTAGE,9,1,2,0,9110,6,174,1665
21712,VOLKSWAGEN,TIGUAN,14,2,4,0,16200,1,263,1921
21801,KIA,SPORTAGE,16,1,1,0,9082,2,217,795
22060,LAND ROVER,FREELANDER,24,1,5,0,23740,0,146,974
22260,NISSAN,X-TRAIL,17,1,3,0,15283,1,169,1246
22266,KIA,SPORTAGE,11,1,3,0,8000,4,176,1300
22370,LAND ROVER,FREELANDER,22,2,5,1,12900,5,276,1293
22377,NISSAN,X-TRAIL,16,3,3,0,10090,4,244,1583
22411,VOLKSWAGEN,TIGUAN,8,1,4,0,14210,6,269,2919
22431,NISSAN,X-TRAIL,18,1,2,0,16599,5,260,960
22449,KIA,SPORTAGE,14,2,4,0,13100,3,207,1426
22752,KIA,SPORTAGE,11,1,2,0,10110,0,168,1438
22825,KIA,SPORTAGE,16,1,4,0,7670,4,189,1179
22867,NISSAN,X-TRAIL,6,1,4,0,4073,2,186,3110
22956,LAND ROVER,FREELANDER,31,1,2,1,25290,1,268,609
23126,NISSAN,X-TRAIL,8,1,4,0,8670,0,140,2593
23191,KIA,SPORTAGE,15,2,4,0,13549,1,163,1305
23277,KIA,SPORTAGE,3,1,5,0,3827,2,176,3434
23299,VOLKSWAGEN,TIGUAN,15,2,3,0,10453,6,295,1905
23541,NISSAN,X-TRAIL,10,1,1,0,9066,6,193,1855
23631,NISSAN,X-TRAIL,10,1,3,0,8472,2,138,2688
23672,NISSAN,X-TRAIL,6,2,5,0,6370,2,164,3679
23830,NISSAN,PATHFINDER,12,2,5,0,11040,3,214,2719
23859,LAND ROVER,FREELANDER,33,3,1,0,18430,4,173,438
23946,LAND ROVER,FREELANDER,29,2,2,0,26210,3,221,646
23996,VOLKSWAGEN,TIGUAN,16,1,2,0,13060,2,271,1036
24043,NISSAN,X-TRAIL,14,2,2,0,8020,4,187,1387
24162,LAND ROVER,FREELANDER,20,1,1,0,15539,1,230,915
24516,VOLKSWAGEN,TIGUAN,23,1,3,1,12990,6,345,806
24520,KIA,SPORTAGE,2,1,3,0,8200,4,172,3430
24603,NISSAN,X-TRAIL,15,1,4,0,11400,4,225,1731
24621,KIA,SPORTAGE,20,2,1,0,10600,4,256,840
24660,VOLKSWAGEN,TIGUAN,12,1,4,0,17090,2,233,1847
24682,NISSAN,X-TRAIL,3,1,3,0,3170,4,186,3863
24712,KIA,SPORTAGE,24,2,2,0,19455,3,154,346
24850,NISSAN,X-TRAIL,17,3,2,0,15051,2,183,1252
25133,VOLKSWAGEN,TIGUAN,8,1,1,0,10328,7,241,2140
25247,KIA,SPORTAGE,7,1,1,0,8555,4,209,1619
25262,LAND ROVER,FREELANDER,34,1,2,0,28370,5,218,490
25277,NISSAN,X-TRAIL,2,1,1,0,2787,3,149,3157
25456,KIA,SPORTAGE,18,2,3,0,19200,3,245,1056
25481,NISSAN,QASHQAI,12,1,5,0,5527,5,138,2126
25517,LAND ROVER,FREELANDER,24,2,3,0,23121,6,224,1062
25555,NISSAN,QASHQAI,12,1,1,0,5335,3,205,1330
25755,KIA,SPORTAGE,20,3,2,0,15000,8,303,751
25770,VOLKSWAGEN,TIGUAN,22,1,5,0,19938,3,325,1180
25792,NISSAN,X-TRAIL,13,1,4,0,12300,5,230,1854
25802,VOLKSWAGEN,TIGUAN,1,1,3,0,5094,1,229,3936
26100,NISSAN,X-TRAIL,11,1,5,0,5800,4,144,2540
26125,NISSAN,X-TRAIL,10,1,4,0,13240,0,178,2305
26155,LAND ROVER,FREELANDER,22,1,5,0,14560,2,198,1142
26447,LAND ROVER,FREELANDER,33,1,2,1,28704,4,348,579
26606,NISSAN,X-TRAIL,18,1,4,0,16300,1,225,1427
26699,NISSAN,QASHQAI,14,3,3,0,11760,2,201,1402
26722,VOLKSWAGEN,TIGUAN,12,1,1,0,7200,4,260,1600
26762,VOLKSWAGEN,TIGUAN,21,1,3,0,9630,3,245,1159
26855,LAND ROVER,FREELANDER,21,3,2,0,17980,1,241,875
27101,NISSAN,X-TRAIL,7,1,2,0,4725,9,187,2631
27357,LAND ROVER,DISCOVERY SPORT,14,1,1,0,10543,6,250,1872
27370,LAND ROVER,FREELANDER,34,1,3,0,32290,3,227,553
27413,NISSAN,X-TRAIL,15,1,4,0,11960,1,177,1598
27717,NISSAN,PATHFINDER,12,1,5,0,8650,5,139,2728
27785,NISSAN,QASHQAI,7,1,2,0,8910,4,170,1918
27898,KIA,SPORTAGE,15,1,1,0,14426,4,236,969
27919,NISSAN,X-TRAIL,4,1,3,0,4659,2,162,3761
27970,LAND ROVER,FREELANDER,26,1,3,0,16100,3,210,790
28294,LAND ROVER,FREELANDER,43,2,4,0,32598,2,201,243
28532,VOLKSWAGEN,TIGUAN,14,1,5,0,9859,3,229,1974
28628,NISSAN,X-TRAIL,23,1,2,0,9850,1,156,684
28689,NISSAN,X-TRAIL,18,2,2,0,8300,3,230,1091
28705,LAND ROVER,FREELANDER,24,2,4,0,20882,2,199,1059
28710,LAND ROVER,FREELANDER,23,2,3,0,25500,4,249,1059
28817,NISSAN,X-TRAIL,6,1,4,0,12200,4,174,3299
29149,LAND ROVER,FREELANDER,24,1,1,0,12900,1,181,598
29152,VOLKSWAGEN,TIGUAN,23,2,4,1,10029,9,352,1169
29186,VOLKSWAGEN,TIGUAN,26,2,4,0,11800,3,264,708
29246,NISSAN,X-TRAIL,9,1,2,0,9500,6,202,1740
29316,NISSAN,X-TRAIL,11,1,2,0,14200,5,210,1867
